driver_id,lifetime_trips,total_earnings,revenue_per_km,avg_surge_accepted
439,18,4548.0,21.78,1.15
440,25,7708.0,24.66,1.29
441,22,6218.0,21.55,1.11
442,20,5344.0,21.09,1.17
443,26,8404.0,24.8,1.3
444,21,5372.0,21.68,1.12
445,20,5531.0,21.04,1.11
446,20,5749.0,22.02,1.15
447,15,5104.0,21.58,1.16
448,17,5760.0,21.06,1.19
449,22,6377.0,20.38,1.13
450,18,5726.0,19.62,1.07
451,11,3591.0,23.09,1.24
452,21,6163.0,21.01,1.17
453,13,3280.0,20.16,1.08
454,22,6461.0,20.9,1.13
455,23,5736.0,20.92,1.09
456,19,5140.0,19.86,1.07
457,18,5444.0,22.62,1.21
458,13,4427.0,21.9,1.22
459,20,5729.0,22.18,1.19
460,24,7262.0,20.81,1.1
461,20,6930.0,21.45,1.21
462,12,2872.0,21.39,1.13
463,19,5582.0,21.59,1.15
464,26,7908.0,22.56,1.21
465,23,6763.0,24.1,1.22
466,20,5742.0,22.53,1.17
467,19,4448.0,24.47,1.25
468,14,4225.0,21.46,1.16
469,27,7268.0,21.29,1.14
470,16,5299.0,21.54,1.18
471,25,6046.0,22.26,1.14
472,18,4358.0,24.83,1.2
473,17,4970.0,21.98,1.17
474,19,5950.0,22.23,1.21
475,25,7545.0,22.07,1.18
476,26,7268.0,20.5,1.1
477,21,5658.0,21.67,1.14
478,23,6633.0,19.53,1.06
479,27,7949.0,20.6,1.13
480,21,6104.0,20.96,1.12
481,25,7976.0,21.07,1.14
482,19,7312.0,22.93,1.28
483,20,6423.0,25.37,1.33
484,18,5207.0,23.3,1.22
485,21,6160.0,20.84,1.14
486,21,6608.0,21.05,1.14
487,29,9342.0,21.08,1.13
488,22,7107.0,19.52,1.1
489,12,3441.0,22.5,1.22
490,27,7720.0,21.45,1.16
491,22,7203.0,21.19,1.16
492,19,6213.0,20.61,1.15
493,21,5848.0,20.16,1.08
494,15,3756.0,20.74,1.11
495,15,5204.0,21.31,1.19
496,13,4854.0,21.57,1.21
497,23,5455.0,23.84,1.18
498,15,4821.0,26.07,1.35
499,20,5854.0,23.92,1.27
500,23,6072.0,21.55,1.15
501,29,8186.0,20.61,1.11
502,19,5562.0,20.65,1.14
503,25,7209.0,21.45,1.15
504,17,4906.0,21.91,1.16
505,29,9147.0,24.11,1.24
506,16,5040.0,22.77,1.21
507,25,6494.0,21.46,1.12
508,24,6231.0,20.87,1.11
509,23,5982.0,22.32,1.17
510,17,5438.0,22.01,1.17
511,19,4691.0,20.32,1.06
512,18,5252.0,22.49,1.17
513,24,6504.0,22.36,1.17
514,22,6585.0,20.89,1.15
515,15,4098.0,21.47,1.12
516,19,6328.0,21.06,1.17
517,26,6610.0,20.76,1.11
518,17,4135.0,21.0,1.08
519,16,4076.0,22.55,1.19
520,24,6691.0,22.57,1.24
521,17,5388.0,24.64,1.23
522,26,7452.0,20.95,1.14
523,16,4804.0,20.47,1.11
524,28,8225.0,22.76,1.22
525,26,7514.0,22.51,1.18
526,24,7903.0,22.52,1.24
527,22,6490.0,19.97,1.11
528,25,6682.0,19.86,1.08
529,19,5740.0,21.63,1.19
530,14,4041.0,19.98,1.06
531,20,6050.0,23.26,1.2
532,21,4871.0,22.05,1.13
533,19,4759.0,23.12,1.18
534,21,5329.0,21.07,1.1
535,32,8902.0,21.38,1.13
536,19,5540.0,20.79,1.15
537,15,4568.0,25.23,1.33
538,20,6447.0,19.79,1.11
539,23,6360.0,21.2,1.11
540,22,6348.0,22.87,1.21
541,24,6276.0,19.64,1.08
542,21,7441.0,23.37,1.26
543,25,8423.0,20.14,1.14
544,23,7533.0,20.99,1.14
545,21,5995.0,21.2,1.14
546,26,7504.0,21.13,1.14
547,19,5557.0,21.54,1.15
548,16,4103.0,21.2,1.1
549,14,4025.0,21.55,1.19
550,30,7735.0,20.4,1.08
551,25,7514.0,24.26,1.25
552,18,6013.0,20.61,1.15
553,17,5641.0,21.57,1.24
554,16,3812.0,22.8,1.17
555,20,6227.0,21.18,1.13
556,20,6156.0,23.09,1.22
557,15,4937.0,22.1,1.21
558,14,4173.0,20.86,1.14
559,27,8093.0,22.67,1.18
560,19,4820.0,20.86,1.09
561,25,7080.0,23.08,1.2
562,23,6879.0,21.62,1.15
563,18,4434.0,22.01,1.16
564,15,4376.0,19.81,1.09
565,16,4489.0,20.95,1.13
566,16,4490.0,22.37,1.18
567,18,5504.0,23.27,1.22
568,16,5045.0,19.35,1.08
569,18,7317.0,23.53,1.31
570,14,4327.0,21.23,1.11
571,28,7178.0,22.9,1.18
572,22,5749.0,22.06,1.16
573,18,5502.0,23.43,1.27
574,24,7434.0,20.42,1.14
575,16,4947.0,21.31,1.13
576,30,8724.0,23.18,1.2
577,22,5717.0,21.46,1.1
578,19,5389.0,21.59,1.13
579,12,3110.0,20.08,1.09
580,21,6549.0,21.17,1.13
581,24,6946.0,20.81,1.1
582,20,5066.0,19.5,1.04
583,18,5608.0,22.52,1.17
584,12,3653.0,22.13,1.15
585,28,9080.0,23.03,1.21
586,12,3950.0,24.28,1.32
587,16,4795.0,21.95,1.18
588,14,3952.0,24.39,1.27
589,18,4450.0,21.59,1.12
590,24,6776.0,21.86,1.16
591,16,5102.0,20.97,1.15
592,17,4892.0,20.38,1.14
593,21,6332.0,21.5,1.17
594,21,6566.0,22.98,1.23
595,21,6189.0,23.37,1.2
596,18,6611.0,21.82,1.19
597,21,6791.0,21.16,1.15
598,15,4142.0,21.24,1.13
599,21,5733.0,21.24,1.14
